"","x"
"1","STAVE ONE"
"2",""
"3","[Illustration]"
"4",""
"5","MARLEY'S GHOST"
"6",""
"7","Marley was dead, to begin with. There is no doubt whatever about that."
"8","The register of his burial was signed by the clergyman, the clerk, the"
"9","undertaker, and the chief mourner. Scrooge signed it. And Scrooge's name"
"10","was good upon 'Change for anything he chose to put his hand to. Old"
"11","Marley was as dead as a door-nail."
"12",""
"13","Mind! I don't mean to say that I know of my own knowledge, what there is"
"14","particularly dead about a door-nail. I might have been inclined, myself,"
"15","to regard a coffin-nail as the deadest piece of ironmongery in the"
"16","trade. But the wisdom of our ancestors is in the simile; and my"
"17","unhallowed hands shall not disturb it, or the country's done for. You"
"18","will, therefore, permit me to repeat, emphatically, that Marley was as"
"19","dead as a door-nail."
"20",""
"21","Scrooge knew he was dead? Of course he did. How could it be otherwise?"
"22","Scrooge and he were partners for I don't know how many years. Scrooge"
"23","was his sole executor, his sole administrator, his sole assign, his sole"
"24","residuary legatee, his sole friend, and sole mourner. And even Scrooge"
"25","was not so dreadfully cut up by the sad event but that he was an"
"26","excellent man of business on the very day of the funeral, and solemnised"
"27","it with an undoubted bargain."
"28",""
"29","The mention of Marley's funeral brings me back to the point I started"
"30","from. There is no doubt that Marley was dead. This must be distinctly"
"31","understood, or nothing wonderful can come of the story I am going to"
"32","relate. If we were not perfectly convinced that Hamlet's father died"
"33","before the play began, there would be nothing more remarkable in his"
"34","taking a stroll at night, in an easterly wind, upon his own ramparts,"
"35","than there would be in any other middle-aged gentleman rashly turning"
"36","out after dark in a breezy spot--say St. Paul's Churchyard, for"
"37","instance--literally to astonish his son's weak mind."
"38",""
"39","Scrooge never painted out Old Marley's name. There it stood, years"
"40","afterwards, above the warehouse door: Scrooge and Marley. The firm was"
"41","known as Scrooge and Marley. Sometimes people new to the business called"
"42","Scrooge Scrooge, and sometimes Marley, but he answered to both names. It"
"43","was all the same to him."
"44",""
"45","Oh! but he was a tight-fisted hand at the grindstone, Scrooge! a"
"46","squeezing, wrenching, grasping, scraping, clutching, covetous old"
"47","sinner! Hard and sharp as flint, from which no steel had ever struck out"
"48","generous fire; secret, and self-contained, and solitary as an oyster."
"49","The cold within him froze his old features, nipped his pointed nose,"
"50","shrivelled his cheek, stiffened his gait; made his eyes red, his thin"
"51","lips blue; and spoke out shrewdly in his grating voice. A frosty rime"
"52","was on his head, and on his eyebrows, and his wiry chin. He carried his"
"53","own low temperature always about with him; he iced his office in the"
"54","dog-days, and didn't thaw it one degree at Christmas."
"55",""
"56","External heat and cold had little influence on Scrooge. No warmth could"
"57","warm, no wintry weather chill him. No wind that blew was bitterer than"
"58","he, no falling snow was more intent upon its purpose, no pelting rain"
"59","less open to entreaty. Foul weather didn't know where to have him. The"
"60","heaviest rain, and snow, and hail, and sleet could boast of the"
"61","advantage over him in only one respect. They often 'came down'"
"62","handsomely, and Scrooge never did."
"63",""
"64","Nobody ever stopped him in the street to say, with gladsome looks, 'My"
"65","dear Scrooge, how are you? When will you come to see me?' No beggars"
"66","implored him to bestow a trifle, no children asked him what it was"
"67","o'clock, no man or woman ever once in all his life inquired the way to"
"68","such and such a place, of Scrooge. Even the blind men's dogs appeared to"
"69","know him; and, when they saw him coming on, would tug their owners into"
"70","doorways and up courts; and then would wag their tails as though they"
"71","said, 'No eye at all is better than an evil eye, dark master!'"
"72",""
"73","But what did Scrooge care? It was the very thing he liked. To edge his"
"74","way along the crowded paths of life, warning all human sympathy to keep"
"75","its distance, was what the knowing ones call 'nuts' to Scrooge."
"76",""
"77","Once upon a time--of all the good days in the year, on Christmas"
"78","Eve--old Scrooge sat busy in his counting-house. It was cold, bleak,"
"79","biting weather; foggy withal; and he could hear the people in the court"
"80","outside go wheezing up and down, beating their hands upon their breasts,"
"81","and stamping their feet upon the pavement stones to warm them. The City"
"82","clocks had only just gone three, but it was quite dark already--it had"
"83","not been light all day--and candles were flaring in the windows of the"
"84","neighbouring offices, like ruddy smears upon the palpable brown air. The"
"85","fog came pouring in at every chink and keyhole, and was so dense"
"86","without, that, although the court was of the narrowest, the houses"
"87","opposite were mere phantoms. To see the dingy cloud come drooping down,"
"88","obscuring everything, one might have thought that nature lived hard by,"
"89","and was brewing on a large scale."
"90",""
"91","The door of Scrooge's counting-house was open, that he might keep his"
"92","eye upon his clerk, who in a dismal little cell beyond, a sort of tank,"
"93","was copying letters. Scrooge had a very small fire, but the clerk's fire"
"94","was so very much smaller that it looked like one coal. But he couldn't"
"95","replenish it, for Scrooge kept the coal-box in his own room; and so"
"96","surely as the clerk came in with the shovel, the master predicted that"
"97","it would be necessary for them to part. Wherefore the clerk put on his"
"98","white comforter, and tried to warm himself at the candle; in which"
"99","effort, not being a man of strong imagination, he failed."
"100",""
"101","'A merry Christmas, uncle! God save you!' cried a cheerful voice. It was"
"102","the voice of Scrooge's nephew, who came upon him so quickly that this"
"103","was the first intimation he had of his approach."
"104",""
"105","'Bah!' said Scrooge. 'Humbug!'"
"106",""
"107","He had so heated himself with rapid walking in the fog and frost, this"
"108","nephew of Scrooge's, that he was all in a glow; his face was ruddy and"
"109","handsome; his eyes sparkled, and his breath smoked again."
"110",""
"111","'Christmas a humbug, uncle!' said Scrooge's nephew. 'You don't mean"
"112","that, I am sure?'"
"113",""
"114","'I do,' said Scrooge. 'Merry Christmas! What right have you to be merry?"
"115","What reason have you to be merry? You're poor enough.'"
"116",""
"117","'Come, then,' returned the nephew gaily. 'What right have you to be"
"118","dismal? What reason have you to be morose? You're rich enough.'"
"119",""
"120","Scrooge, having no better answer ready on the spur of the moment, said,"
"121","'Bah!' again; and followed it up with 'Humbug!'"
"122",""
"123","'Don't be cross, uncle!' said the nephew."
"124",""
"125","'What else can I be,' returned the uncle, 'when I live in such a world"
"126","of fools as this? Merry Christmas! Out upon merry Christmas! What's"
"127","Christmas-time to you but a time for paying bills without money; a time"
"128","for finding yourself a year older, and not an hour richer; a time for"
"129","balancing your books, and having every item in 'em through a round dozen"
"130","of months presented dead against you? If I could work my will,' said"
"131","Scrooge indignantly, 'every idiot who goes about with ""Merry Christmas"""
"132","on his lips should be boiled with his own pudding, and buried with a"
"133","stake of holly through his heart. He should!'"
"134",""
"135","'Uncle!' pleaded the nephew."
"136",""
"137","'Nephew!' returned the uncle sternly, 'keep Christmas in your own way,"
"138","and let me keep it in mine.'"
"139",""
"140","'Keep it!' repeated Scrooge's nephew. 'But you don't keep it.'"
"141",""
"142","'Let me leave it alone, then,' said Scrooge. 'Much good may it do you!"
"143","Much good it has ever done you!'"
"144",""
"145","'There are many things from which I might have derived good, by which I"
"146","have not profited, I dare say,' returned the nephew; 'Christmas among"
"147","the rest. But I am sure I have always thought of Christmas-time, when"
"148","it has come round--apart from the veneration due to its sacred name and"
"149","origin, if anything belonging to it can be apart from that--as a good"
"150","time; a kind, forgiving, charitable, pleasant time; the only time I know"
"151","of, in the long calendar of the year, when men and women seem by one"
"152","consent to open their shut-up hearts freely, and to think of people"
"153","below them as if they really were fellow-passengers to the grave, and"
"154","not another race of creatures bound on other journeys. And therefore,"
"155","uncle, though it has never put a scrap of gold or silver in my pocket, I"
"156","believe that it _has_ done me good and _will_ do me good; and I say, God"
"157","bless it!'"
"158",""
"159","The clerk in the tank involuntarily applauded. Becoming immediately"
"160","sensible of the impropriety, he poked the fire, and extinguished the"
"161","last frail spark for ever."
"162",""
"163","'Let me hear another sound from _you_,' said Scrooge, 'and you'll keep"
"164","your Christmas by losing your situation! You're quite a powerful"
"165","speaker, sir,' he added, turning to his nephew. 'I wonder you don't go"
"166","into Parliament.'"
"167",""
"168","'Don't be angry, uncle. Come! Dine with us to-morrow.'"
"169",""
"170","Scrooge said that he would see him----Yes, indeed he did. He went the"
"171","whole length of the expression, and said that he would see him in that"
"172","extremity first."
"173",""
"174","'But why?' cried Scrooge's nephew. 'Why?'"
"175",""
"176","'Why did you get married?' said Scrooge."
"177",""
"178","'Because I fell in love.'"
"179",""
"180","'Because you fell in love!' growled Scrooge, as if that were the only"
"181","one thing in the world more ridiculous than a merry Christmas. 'Good"
